replicate,time,S,E,A,I1,I2,I3,R,D,obs
2,53,7737933.0407549,463.6651070728461,318.19894924503313,180.851323716694,144.34592859232134,87.5983212703694,4429.456355161821,136.84953967271682,138
2,54,7737816.658126,485.1748637258697,333.1071140771857,189.32430476427223,143.13088620219042,85.77294291233295,4497.6846585957555,141.1833015719717,139
2,55,7737695.18603867,507.40199720135735,348.6699987375052,198.16941988407496,142.53968380976903,84.08070443694444,4568.134007108959,145.4290549316101,134
2,56,7737568.382513507,530.435841403637,364.89300279760135,207.38973528046714,142.54144451807628,82.53648279620913,4640.968726072992,149.5938409244415,143
2,57,7737436.002599868,554.3522404031223,381.79060964649426,216.99348034455974,143.1082742352255,81.15240909916903,4716.352772732973,153.6853741653285,160
2,58,7737297.795715492,579.2184170518998,399.3838831089235,226.99262479783044,144.21527403129355,79.9382651379621,4794.451102939619,157.71191557521064,155
2,59,7737153.503674968,605.0963396317296,417.6987709457316,237.40191443745937,145.84048024317934,78.9018420701543,4875.430732126918,161.68216383802704,156
2,60,7737002.85921452,632.0450034980781,436.7649914450716,248.23823828965595,147.96475849886522,78.0492625495861,4959.461573170588,165.60516330749147,169
2,61,7736845.584876293,660.1219292646128,456.6153406612226,259.52023484619787,150.57167794237654,77.38525509387281,5046.717106278349,169.49023086158368,199
2,62,7736681.387368212,689.3854470527509,477.28564262031495,271.2682637406686,153.64765318431418,76.91352855340801,5137.37717144068,173.34687957709153,155
2,63,7736455.754287855,769.0898225512834,501.8688020867256,285.24019341972195,157.21703665594086,76.63696998201287,5231.784276900834,177.1848191533233,182
2,64,7736217.669508925,845.6727453299796,532.5019528991919,302.65067480444367,161.428689151617,76.56267681142623,5330.874908833768,181.01394401435243,178
2,65,7735964.646948983,921.9468381403238,568.2043050249109,322.94226971968686,166.4158134177441,76.7037498606637,5435.588617451519,184.84467412265332,222
2,66,7735694.535778279,999.9136258245327,608.4052454177565,345.790666438923,172.27431039193831,77.07715456396646,5546.7561982103425,188.68818988336886,192
2,67,7735405.36981224,1081.0465722400788,652.8122191947643,371.02958921024685,179.07756299174278,77.7020199204109,5665.150618106179,192.5565798409831,191
2,68,7735095.265507742,1166.4781870687978,701.324192831147,398.60161457539425,186.88619203601047,78.59865991651563,5791.5217184548455,196.46292116882796,209
2,69,7734762.350463431,1257.1265539955248,753.973963713972,428.52538267704,195.75464868266522,79.78803904964849,5926.620748384543,200.42132466932958,202
2,70,7734404.713096178,1353.7794471014217,810.8907242127508,460.87432033362694,205.73560193845796,81.29154030955804,6071.217851211476,204.44696033214217,202
2,71,7734020.365452167,1457.1517142060682,872.2754619526635,495.7626596417559,216.88294756621636,83.13091499330561,6226.115195080172,208.55607657465976,235
2,72,7733607.215342829,1567.9232517621201,938.3857477716899,533.3367921214322,229.2538260891304,85.328358612283,6392.157026991873,212.76601968648475,216
2,73,7733163.043171593,1686.7666092956465,1009.5256341556973,573.7695274304127,242.91012480523068,87.90664673340714,6570.238201728278,217.09525973210873,222
2,74,7732685.4826682005,1814.3656339342951,1086.0400157727738,617.2568881379807,257.91953926241183,90.88932229215015,6761.31145279589,221.5634239010686,217
2,75,7732172.003306934,1951.4292397871216,1168.3115607102488,664.016365572371,274.3564111324441,94.30090777005886,6966.394160822173,226.19134064017027,231
2,76,7731619.893681129,2098.702124430128,1256.759282008664,714.2861079405486,292.3024336081732,98.16712728634116,7186.574846884918,231.0010935368255,211
2,77,7731026.245868827,2256.9723404875785,1351.838795408,768.3250668166469,311.84722328443684,102.51513559907968,7423.019379932774,236.0160860896971,223
2,78,7730387.938131305,2427.0791568862414,1454.0429313047482,826.4133449481899,333.0889459354559,107.37376087633245,7676.977865258635,241.2611208277623,261
2,79,7729701.61806934,2609.9190687547716,1563.903376259461,888.8531292135938,356.13487491506334,112.77374366152038,7949.791416821686,246.76248872254436,231
2,80,7728963.684999928,2806.4513207701443,1681.9928727947317,955.9699408873897,381.10195826250595,118.74798156095653,8242.899274958383,252.54807033424558,241
2,81,7728170.270872317,3017.7038562745643,1808.9276134600166,1028.1139963183111,408.11744730712655,125.33177698505061,8557.846516532925,258.647450665898,223
2,82,7727317.220394561,3244.778978374983,1945.3700658384043,1105.6618125358839,437.31954350822264,132.5630881268274,8896.292109885202,265.09204493460624,255
2,83,7726400.0696967775,3488.8591718647367,2092.0321581687035,1189.0180178148992,468.8580955150496,140.4827895113072,9260.017579381378,271.91523808875405,282
2,84,7725414.000341727,3751.218309781839,2249.682656459168,1278.6195444975606,502.8962462462265,149.13519881591088,9650.94601295168,279.1526877758396,266
2,85,7724636.498988704,3776.695771466118,2403.2625915504027,1365.907544472162,539.4193394027802,158.56509381104465,10070.262098867086,286.84187418874086,275
2,86,7723810.273908349,3841.645873511269,2542.3372175496856,1444.951372396859,577.7923894660554,168.79784472725936,10516.275887634049,295.0225973063037,296
2,87,7722938.992595947,3935.6171558652586,2672.823907332037,1519.1141997027646,617.4708466204817,179.8273846580196,10987.3831754144,303.73495033113613,272
2,88,7722024.712345201,4051.5048245240987,2798.8378344261428,1590.7349079006842,658.1256681925656,191.6287926249002,11482.719096785595,313.01820555074966,332
2,89,7721068.368310376,4184.502816196149,2923.2597487454705,1661.450787044558,699.5736216086879,204.168186829449,12001.937288608557,322.9101317275183,319
2,90,7720070.107160187,4331.3860599617,3048.124988275842,1732.4186326662252,741.7297852161137,217.40903277224655,12545.058946040652,333.44671496569106,345
2,91,7719029.5138867935,4490.021175367528,3174.8888209202623,1804.4655542739658,784.5753868261605,231.3160298426621,13112.370243183923,344.6621352597361,349
2,92,7717945.769206492,4659.025521002551,3304.611474235365,1878.1941380219453,828.1355859907185,245.85747601301853,13704.351176559783,356.5888890832634,366
2,93,7716817.755284899,4837.536655912267,3438.083390779788,1954.0536362770247,872.4646445602039,261.0065367409029,14321.627809405456,369.2580063297615,361
2,94,7715644.128604918,5025.0519565934765,3575.9125049352288,2032.3895718804254,917.6357762920181,276.7418616053351,14964.93940084234,382.6993101945622,375
2,95,7714423.368973249,5221.319145082652,3718.5839595441767,2113.477678427439,963.734381868819,293.04775565241897,15635.116351031373,396.9416976181089,380
2,96,7713153.811526395,5426.263039334795,3866.5002161093457,2197.5466971199808,1010.8536799019674,309.91406812504454,16333.065859230086,412.01342151189084,406
2,97,7711833.66954428,5639.9318297157315,4020.0105986752405,2284.7951681942045,1059.0916154899028,327.33596582828534,17059.761760642687,427.94236022055196,418
2,98,7710461.047967982,5862.463095474161,4179.430154712139,2375.4021506076324,1108.5490617773876,345.3135847418341,17816.23859250429,444.75627644138854,457
2,99,7709033.952271324,6094.059579110394,4345.053241978904,2469.5349442073225,1159.3286468817623,363.8516595931116,18603.587786246026,462.48305728322333,459
2,100,7707550.29393425,6334.97211940282,4517.1632427546765,2567.354610866826,1211.534031074261,382.95915239441854,19422.955418152276,481.1509349854411,462
2,101,7706007.892497442,6585.489872514044,4696.038326431619,2669.0192496874106,1265.2696328918692,402.6488924444495,20275.541527775287,500.78868305177406,516
2,102,7704404.477008781,6845.931392648303,4881.95677989537,2774.687026549045,1320.6404138873045,422.9372312408211,21162.599746982713,521.425807766052,547
2,103,7702737.685589756,7116.639736535448,5075.200151385387,2884.517960940663,1377.7518945356214,443.8437344068495,22085.437800423697,543.0927152472515,524
2,104,7701005.063916123,7397.979736140574,5276.0552264435555,2998.675049001365,1436.7102946439002,465.3909000088406,23045.418524405115,565.8208645643732,583
2,105,7699204.061236663,7690.336289254925,5484.8161331729,3117.3254600557366,1497.6227111019575,487.6039387518952,24043.961949535344,589.6429337254211,578
2,106,7696906.28375915,8380.383067962108,5725.810109569759,3254.2957138090983,1560.883013080508,510.51386927114976,25083.834929273264,614.5928788933538,583
2,107,7694500.224481796,9043.777131791589,6015.568697497632,3418.9816031318996,1627.8366580997806,534.1901036197654,26172.427895383935,640.7070595122741,632
2,108,7691968.152415393,9701.375130240833,6345.889447039848,3606.7212204336975,1699.6796714598477,558.756092381355,27317.124332848212,668.0266972326273,707
2,109,7689294.914841718,10367.930196830712,6711.7317752429935,3814.649722628182,1777.2838147284435,584.369798273426,28524.382128551246,696.600119688169,747
2,110,7686466.90965055,11054.129234600823,7110.204521251319,4041.1239025173077,1861.3140044904974,611.2085201546339,29800.12445384777,726.4840870530926,683
2,111,7683471.376551522,11767.969298908905,7539.889507017577,4285.337730795496,1952.306957550512,639.4595936058859,31150.00665862987,757.744507836607,764
2,112,7680295.91397646,12515.67672764591,8000.39223063635,4547.066990130867,2050.723679595105,669.3149795687888,32579.59965603557,790.4567852568116,776
2,113,7676928.137154257,13302.33932277056,8492.03518757314,4826.4949725966035,2156.9855801540352,700.9682201362302,34094.52117711586,824.7059710234398,822
2,114,7673355.440874243,14132.324978378554,9015.657410509697,5124.098547037909,2271.4984314696617,734.6131091988052,35700.528456699256,860.5868026924469,883
2,115,7669564.826023775,15009.56921712858,9572.479285598156,5440.571326645452,2394.6689083918773,770.4433528173128,37403.58756522301,898.2037057619362,940
2,116,7665542.770884031,15937.769948208765,10164.013617368772,5776.773122205812,2526.9159077254717,808.6528925861559,39209.92646737939,937.6707944526895,913
2,117,7661275.132995804,16920.517916081928,10792.008799208661,6133.697642730048,2668.6782864534257,849.4366449914326,41126.07712324518,979.1118997396912,995
2,118,7656747.0676060915,17961.391196615492,11458.409973596337,6512.450420659062,2820.4206402047585,892.9914286320138,43158.91184219499,1022.6606429895071,1043
2,119,7651942.961171802,19064.016740564286,12165.33667342291,6914.236104185344,2982.637294758166,939.5170622584789,45315.67449797469,1068.4605561977278,1097
2,120,7646846.371221773,20232.11595983239,12915.068522708669,7340.350330176476,3155.855492491883,989.2175048568631,47604.00994450236,1116.6652641427818,1145
2,121,7641439.971936307,21469.537462171178,13710.037247481898,7792.175183514092,3340.6379258102934,1042.3020063405836,50031.99171183851,1167.4387157005517,1209
2,122,7635705.505272855,22780.27783657205,14552.824397319924,8271.177902119183,3537.584681720056,1098.9862338883559,52608.14811111933,1220.955473756583,1245
2,123,7629623.728537069,24168.502497673195,15446.159503329078,8778.909830029848,3747.335318595846,1159.493438608954,55341.49073829644,1277.4010714845983,1246
2,124,7623174.367106454,25638.557897859188,16392.921945672326,9317.00747882092,3970.5705165256795,1224.0555487819965,58241.54140344704,1336.972417757054,1329
2,125,7616336.067234295,27194.98111624204,17396.143950987676,9887.194231203202,4208.013674137982,1292.9142495916008,61318.35984378943,1399.878256971468,1374
2,126,7609086.348325611,28842.508884791077,18459.013537881936,10491.282015111086,4460.432565456698,1366.322023179733,64582.57245905165,1466.3396834925288,1462
2,127,7601401.556000891,30586.083913870563,19584.87834303301,11131.173478288863,4728.640928831296,1444.5431688920885,68045.40163197639,1536.5907071448569,1489
2,128,7593256.815607605,32430.85959924266,20777.24966449101,11808.864286323143,5013.500047408953,1527.854799641527,71718.6958352405,1610.8788688638006,1667
2,129,7584625.986172721,34382.20360865792,22039.80633021975,12526.445321349773,5315.920346488,1616.5478128402335,75614.96060697193,1689.4659058659363,1669
2,130,7575481.616766676,36445.6998450972,23376.398333569377,13286.104748294681,5636.86292686798,1710.9278114995634,79747.38924346532,1772.6284404973176,1816
2,131,7565794.898475338,38627.14911716917,24791.05062023423,14090.130167212264,5977.341281453626,1811.3161252575742,84129.89822162197,1860.6588062296337,1915
2,132,7555535.625289958,40932.56805235069,26287.965700268905,14940.910097839085,6338.422730418287,1918.0506550931145,88777.15817306336,1953.8658064797646,1918
2,133,7544672.154687002,43368.1862507867,27871.525884451265,15840.935250643108,6721.229906730808,2031.4867579781614,93704.62722066963,2052.575555207919,2076
2,134,7533171.368904028,45940.44131051123,29546.295093749573,16792.799555244335,7126.942243015957,2151.9981581872194,98928.58623410451,2157.132394893613,2215
2,135,7520998.641289394,48655.97190978089,31317.01939466035,17799.20046467697,7556.79732277061,2279.9777975642382,104466.17324557426,2267.899832137573,2249
2,136,7508117.806631606,51521.608247904755,33188.62655191267,18862.9387011665,8012.092125116316,2415.8386696690145,110335.4181952586,2385.2615185076374,2306
2,137,7494491.136498682,54544.35954357141,35166.2244006363,19986.917330942455,8494.184122009365,2560.0146298071572,116555.27767693803,2509.6222734295047,2595
2,138,7480079.320434663,57731.39856259221,37255.09768291054,21174.139966273524,9004.492208992879,2712.9611727161373,123145.66947069952,2641.4091469237796,2664
2,139,7464841.454157606,61090.04255400579,39460.703275014115,22427.708052848742,9544.497417715382,2875.156174008164,130127.50655512422,2781.0725202829685,2871
3,0,7743955,0,0,2,0,0,0,0,0
3,1,7743952.946727153,1.8616199429677818,0.11659799227304805,1.8049855931576813,-0.01219362473398752,-3.084584376954278e-4,0.19230264132947178,-5.4004612727731585e-6,NA
3,2,7743950.563741196,3.6931735346676797,0.43199356832354413,1.7570934175356185,-0.014061468208311697,-9.243787793227709e-4,0.3938083986787765,-3.6094483064462485e-5,NA
3,3,7743947.29326714,6.005724656620346,0.9487121601540135,1.853299430846657,-7.278989635466429e-5,-0.0012218684999640143,0.6394094114510029,-9.263587790823989e-5,NA
3,4,7743942.493805824,9.29592110476361,1.7273240408587989,2.1241522692728534,0.03597990600350902,-3.758856650860582e-4,0.9692023706317501,-1.3935929692992556e-4,NA
3,5,7743935.2882336695,14.186278371973936,2.8859657085913915,2.6334251223644145,0.1028410286766187,0.0026929802906458383,1.4375322739963572,-9.338556651357379e-5,NA
3,6,7743924.390790933,21.559804697692964,4.615844869992603,3.4868619111684587,0.21376223296529534,0.009453226345175108,2.1234166663106278,1.911321824538061e-4,0
3,7,7743907.871585498,32.72749345644174,7.212388278221869,4.849822809627978,0.38909894139323764,0.02198614133906336,3.1448038131654568,9.476334284188418e-4,0
3,8,7743882.811955582,49.66517869933045,11.126084704807864,6.9761311202023,0.6600719452205025,0.043330451996944595,4.679468149710453,0.0025358018358398664,0
3,9,7743844.787307773,75.3649222361712,17.041343797760806,10.252849669052893,1.0743990438989377,0.07800469717958901,6.996374689869205,0.005501611303029794,0
