t,IH,X,zone
469,93.53741845,0.05,Metrop
470,98.37688625,0.05,Metrop
471,104.8589652,0.05,Metrop
472,113.43474599999999,0.05,Metrop
473,123.44363020000002,0.05,Metrop
474,134.1276285,0.05,Metrop
475,146.0761642,0.05,Metrop
476,158.47983059999999,0.05,Metrop
477,170.987314,0.05,Metrop
478,183.2842783,0.05,Metrop
479,195.1017895,0.05,Metrop
480,206.22381049999998,0.05,Metrop
481,216.4821156,0.05,Metrop
482,225.7522128,0.05,Metrop
483,233.9558671,0.05,Metrop
484,241.04461600000002,0.05,Metrop
485,246.70708030000003,0.05,Metrop
486,251.002227,0.05,Metrop
487,254.75984169999998,0.05,Metrop
488,257.71905530000004,0.05,Metrop
489,259.6706112,0.05,Metrop
490,260.67569019999996,0.3,Metrop
491,260.79988169999996,0.3,Metrop
492,260.1154242,0.3,Metrop
493,258.69131219999997,0.3,Metrop
494,256.60076749999996,0.3,Metrop
495,253.9130409,0.3,Metrop
496,250.6946849,0.3,Metrop
497,247.0118636,0.3,Metrop
498,242.92439130000002,0.3,Metrop
499,238.4904465,0.3,Metrop
500,233.763109,0.3,Metrop
501,228.791521,0.3,Metrop
502,223.621348,0.3,Metrop
503,218.2932784,0.3,Metrop
504,212.84526119999998,0.3,Metrop
505,207.3110384,0.3,Metrop
506,201.7208686,0.3,Metrop
507,196.1020649,0.05,Metrop
508,190.4787689,0.05,Metrop
509,184.87197609999998,0.05,Metrop
510,179.3003975,0.05,Metrop
511,173.78047619999998,0.05,Metrop
512,168.32607869999998,0.05,Metrop
513,162.9494619,0.05,Metrop
514,157.66087040000002,0.05,Metrop
515,152.4689358,0.05,Metrop
516,147.3809169,0.05,Metrop
517,143.4260178,0.05,Metrop
518,139.4991493,0.05,Metrop
519,135.655125,0.05,Metrop
520,131.8106682,0.05,Metrop
521,127.79011240000001,0.05,Metrop
522,123.7000426,0.05,Metrop
523,123.59032020000001,0.05,Metrop
524,122.9261365,0.05,Metrop
525,121.1239429,0.05,Metrop
526,119.16913190000001,0.05,Metrop
527,119.0101115,0.05,Metrop
528,117.0268431,0.05,Metrop
529,113.59166040000001,0.05,Metrop
530,110.24363390000002,0.05,Metrop
531,106.93809650000001,0.05,Metrop
532,103.8608555,0.05,Metrop
533,100.81244740000001,0.05,Metrop
534,97.42555223,0.05,Metrop
535,96.63340005,0.05,Metrop
536,96.15044665,0.05,Metrop
537,94.87307437,0.05,Metrop
538,93.10859688,0.05,Metrop
539,93.00125911,0.05,Metrop
540,92.93417756,0.05,Metrop
541,90.30360368,0.05,Metrop
542,87.62371266,0.05,Metrop
543,85.27610392,0.05,Metrop
544,83.07108389,0.05,Metrop
545,81.23840215,0.05,Metrop
546,79.72802452,0.05,Metrop
547,79.34869819,0.05,Metrop
548,78.30073529,0.05,Metrop
549,77.63601345,0.05,Metrop
550,77.46315814,0.05,Metrop
551,77.39965014,0.05,Metrop
552,77.46191125,0.05,Metrop
553,77.48160566,0.05,Metrop
554,77.98815321,0.05,Metrop
555,77.99214449,0.05,Metrop
556,77.99539116,0.05,Metrop
557,78.59974709,0.05,Metrop
558,79.0965594,0.05,Metrop
559,79.66649801,0.05,Metrop
560,80.82051985,0.05,Metrop
561,81.61902491,0.05,Metrop
562,84.32578696,0.05,Metrop
563,87.82306689,0.05,Metrop
564,91.97659643,0.05,Metrop
565,96.46455432,0.05,Metrop
566,101.96603859999999,0.05,Metrop
567,108.3708949,0.05,Metrop
568,116.03063689999999,0.05,Metrop
569,124.5668031,0.05,Metrop
570,134.31703090000002,0.05,Metrop
571,143.896928,0.05,Metrop
572,153.8996167,0.05,Metrop
573,164.2048035,0.05,Metrop
574,174.3218862,0.3,Metrop
575,184.11291819999997,0.3,Metrop
576,193.469268,0.3,Metrop
577,202.0342328,0.3,Metrop
578,210.1895625,0.3,Metrop
579,217.4407995,0.3,Metrop
580,223.77572650000002,0.3,Metrop
581,229.2469696,0.3,Metrop
582,233.7755547,0.3,Metrop
583,237.5352645,0.3,Metrop
584,240.33855699999998,0.3,Metrop
585,241.2595884,0.3,Metrop
586,243.17946439999997,0.3,Metrop
587,243.4826951,0.3,Metrop
588,244.71586859999996,0.3,Metrop
589,245.23521859999997,0.3,Metrop
590,245.4656558,0.3,Metrop
591,245.6087556,0.3,Metrop
592,245.18593810000002,0.3,Metrop
593,244.19782039999998,0.3,Metrop
594,242.6433634,0.05,Metrop
595,240.61768140000004,0.05,Metrop
596,238.2098585,0.05,Metrop
597,235.04797250000001,0.05,Metrop
598,231.8137701,0.05,Metrop
599,228.15938119999998,0.05,Metrop
600,224.33939249999997,0.05,Metrop
601,220.21705130000004,0.05,Metrop
602,215.9097858,0.05,Metrop
603,211.5353079,0.05,Metrop
604,206.6291157,0.05,Metrop
605,201.61730480000003,0.05,Metrop
606,196.8369687,0.05,Metrop
607,191.9260884,0.05,Metrop
608,187.0348411,0.05,Metrop
609,182.3264911,0.05,Metrop
610,177.6289052,0.05,Metrop
611,172.62920640000002,0.05,Metrop
612,167.0278641,0.05,Metrop
613,162.107415,0.05,Metrop
614,157.4838564,0.05,Metrop
615,153.1724521,0.05,Metrop
616,149.0085487,0.05,Metrop
617,144.6923371,0.05,Metrop
618,142.2391362,0.05,Metrop
619,140.3304971,0.05,Metrop
620,136.2563436,0.05,Metrop
621,131.51284750000002,0.05,Metrop
622,130.8526354,0.05,Metrop
623,130.3590518,0.05,Metrop
624,127.9387942,0.05,Metrop
625,125.74691909999999,0.05,Metrop
626,125.56045619999999,0.05,Metrop
627,124.7948956,0.05,Metrop
628,120.9123697,0.05,Metrop
629,117.2495506,0.05,Metrop
630,113.6792719,0.05,Metrop
631,110.1396158,0.05,Metrop
632,106.5891742,0.05,Metrop
633,102.6017355,0.05,Metrop
634,100.69190490000001,0.05,Metrop
635,100.6594262,0.05,Metrop
636,100.2644609,0.05,Metrop
637,98.19786515,0.05,Metrop
638,96.66189829,0.05,Metrop
639,96.52258693,0.05,Metrop
640,94.69289011,0.05,Metrop
641,91.68817296,0.05,Metrop
642,88.76948807,0.05,Metrop
643,86.05374889,0.05,Metrop
644,83.57426162,0.05,Metrop
645,81.32181409,0.05,Metrop
646,79.3807265,0.05,Metrop
647,79.23816756,0.05,Metrop
648,79.22251920000001,0.05,Metrop
649,79.03775582,0.05,Metrop
650,78.24975888,0.05,Metrop
651,77.03564625,0.05,Metrop
652,76.34290082,0.05,Metrop
653,76.18733201,0.05,Metrop
654,76.62473402,0.05,Metrop
655,77.65578391,0.3,Metrop
656,79.41794319,0.3,Metrop
657,81.89082341,0.3,Metrop
658,84.75591467,0.3,Metrop
659,88.34151297,0.3,Metrop
660,92.57851086,0.3,Metrop
661,97.60041396,0.3,Metrop
662,103.6560594,0.3,Metrop
663,110.8977477,0.3,Metrop
664,119.7505588,0.3,Metrop
665,128.192747,0.3,Metrop
666,136.6792426,0.3,Metrop
667,145.59095559999997,0.3,Metrop
668,153.9952226,0.3,Metrop
669,161.8938257,0.3,Metrop
670,165.1246361,0.3,Metrop
671,169.53963480000002,0.3,Metrop
672,173.64864219999998,0.3,Metrop
673,174.67758569999998,0.3,Metrop
674,182.746139,0.3,Metrop
675,190.1825265,0.3,Metrop
676,196.7733509,0.05,Metrop
677,203.0073605,0.05,Metrop
678,208.52480730000002,0.05,Metrop
679,213.3446174,0.05,Metrop
680,217.4201422,0.05,Metrop
681,220.8795355,0.05,Metrop
682,223.6763649,0.05,Metrop
683,225.7013554,0.05,Metrop
684,227.01641119999996,0.05,Metrop
685,227.6596923,0.05,Metrop
686,227.65162030000002,0.05,Metrop
687,227.0409312,0.05,Metrop
688,225.88348340000002,0.05,Metrop
689,224.70108169999997,0.05,Metrop
690,223.9689313,0.05,Metrop
691,222.7616504,0.05,Metrop
692,221.9588859,0.05,Metrop
693,220.4209037,0.05,Metrop
694,219.3192128,0.05,Metrop
695,216.48557680000002,0.05,Metrop
696,213.2792091,0.05,Metrop
697,209.88097290000002,0.05,Metrop
698,206.20448340000002,0.05,Metrop
699,202.3282828,0.05,Metrop
700,198.18750390000002,0.05,Metrop
701,193.65109569999998,0.05,Metrop
702,189.0211871,0.05,Metrop
703,184.5841376,0.05,Metrop
704,180.07539530000003,0.05,Metrop
705,175.52218290000002,0.05,Metrop
706,170.9355851,0.05,Metrop
707,166.3411947,0.05,Metrop
708,161.7125001,0.05,Metrop
709,158.9567999,0.05,Metrop
710,158.8647253,0.05,Metrop
711,154.98183669999997,0.05,Metrop
712,154.9571862,0.05,Metrop
713,153.6585738,0.05,Metrop
714,149.79636619999997,0.05,Metrop
715,148.5098643,0.05,Metrop
716,144.5207456,0.05,Metrop
717,140.1227712,0.05,Metrop
718,135.7809149,0.05,Metrop
719,131.5094838,0.05,Metrop
720,127.25884429999999,0.05,Metrop
721,122.79469679999998,0.05,Metrop
722,119.5684223,0.05,Metrop
723,119.1532983,0.05,Metrop
724,118.98127240000002,0.05,Metrop
725,115.8006404,0.05,Metrop
726,114.6462727,0.05,Metrop
727,114.4696953,0.05,Metrop
728,112.42333319999999,0.05,Metrop
729,108.69194879999999,0.05,Metrop
730,104.9800643,0.05,Metrop
1,0.0,1.0,Riomar
2,3.28e-05,1.0,Riomar
3,9.740000000000001e-05,1.0,Riomar
4,0.00010711600000000001,1.0,Riomar
5,0.00011203700000000001,1.0,Riomar
6,0.000378574,1.0,Riomar
7,0.00047736800000000004,1.0,Riomar
8,0.000856615,1.0,Riomar
9,0.000999181,1.0,Riomar
10,0.001972125,0.1,Riomar
11,0.002843705,0.1,Riomar
12,0.005450126,0.1,Riomar
13,0.009714654,0.1,Riomar
14,0.013021465,0.1,Riomar
15,0.01648847,0.1,Riomar
16,0.018220805,0.1,Riomar
17,0.022081464,0.1,Riomar
18,0.036348821,0.1,Riomar
19,0.058602055,0.1,Riomar
20,0.079252533,0.1,Riomar
21,0.11619756199999999,0.1,Riomar
22,0.160210037,0.1,Riomar
23,0.23862093,0.1,Riomar
24,0.33652819,0.1,Riomar
25,0.438993365,0.1,Riomar
26,0.44755775600000003,0.1,Riomar
27,0.507443502,0.1,Riomar
28,0.643890151,0.1,Riomar
29,0.7862486120000001,0.1,Riomar
30,0.832389157,0.1,Riomar
31,0.974155855,0.1,Riomar
32,0.9784206059999999,0.1,Riomar
33,1.144801025,0.1,Riomar
34,1.3447386719999999,0.1,Riomar
35,1.526617795,0.1,Riomar
36,1.669322398,0.1,Riomar
37,1.669338485,0.1,Riomar
38,1.671070452,0.1,Riomar
39,1.7655115940000001,0.1,Riomar
40,1.891878084,0.1,Riomar
41,1.9945396309999999,0.1,Riomar
42,2.201363846,0.1,Riomar
43,2.307051148,0.1,Riomar
44,2.496803752,0.1,Riomar
45,2.497101875,0.1,Riomar
46,2.7046495889999997,0.1,Riomar
47,2.956158753,0.1,Riomar
48,3.219251325,0.1,Riomar
49,3.46864981,0.1,Riomar
50,3.47230369,0.1,Riomar
51,3.605123706,0.1,Riomar
52,3.7898403519999997,0.1,Riomar
53,3.895779938,0.1,Riomar
54,4.185306351,0.1,Riomar
55,4.3726734810000005,0.1,Riomar
56,4.632388411,0.1,Riomar
57,4.78171106,0.1,Riomar
58,5.116073486,0.3,Riomar
59,5.497924721,0.3,Riomar
60,5.8675612070000005,0.3,Riomar
61,6.12089726,0.3,Riomar
62,6.319142672000001,0.3,Riomar
63,6.642676605,0.3,Riomar
64,6.855560683999999,0.3,Riomar
65,7.297423821000001,0.3,Riomar
66,7.7497536789999995,0.3,Riomar
67,7.86360441,0.3,Riomar
68,8.363141456000001,0.3,Riomar
69,8.990384076,0.3,Riomar
70,9.528339009,0.3,Riomar
71,9.925235749,0.3,Riomar
72,10.20627349,0.3,Riomar
73,10.6165734,0.3,Riomar
74,11.03192779,0.05,Riomar
75,11.70850436,0.05,Riomar
76,12.42040309,0.05,Riomar
77,12.75996898,0.05,Riomar
78,13.54622364,0.05,Riomar
79,14.47338929,0.05,Riomar
80,15.27097643,0.05,Riomar
81,16.14444615,0.05,Riomar
82,17.02985695,0.05,Riomar
83,17.93763122,0.05,Riomar
84,18.84895275,0.05,Riomar
85,19.60651258,0.05,Riomar
86,20.63687669,0.05,Riomar
87,21.7000869,0.05,Riomar
88,23.13440227,0.05,Riomar
89,24.67112356,0.05,Riomar
90,26.05458461,0.05,Riomar
91,28.05533203,0.05,Riomar
92,30.18757327,0.05,Riomar
93,32.70350131,0.05,Riomar
94,35.74996793,0.05,Riomar
95,39.03102506,0.05,Riomar
96,43.45323344,0.05,Riomar
97,48.23176013,0.05,Riomar
98,55.26949703,0.05,Riomar
99,63.19110965,0.05,Riomar
100,70.46911133,0.05,Riomar
101,80.9156378,0.05,Riomar
102,91.9420138,0.05,Riomar
103,104.9019382,0.05,Riomar
104,123.82862720000001,0.05,Riomar
105,146.0707172,0.05,Riomar
106,172.9771073,0.05,Riomar
107,205.7353967,0.05,Riomar
108,237.14820890000001,0.05,Riomar
109,268.9262186,0.05,Riomar
110,303.70299539999996,0.05,Riomar
111,339.49690560000005,0.05,Riomar
112,374.5567579,0.05,Riomar
113,410.1671124,0.05,Riomar
114,445.95803960000006,0.05,Riomar
115,480.8000035,0.05,Riomar
116,510.1017223,0.05,Riomar
117,539.5623122000001,0.05,Riomar
118,566.8163538,0.05,Riomar
119,591.6212783,0.05,Riomar
120,613.6084377000001,0.05,Riomar
121,633.1446943,0.05,Riomar
122,650.7350240000001,0.05,Riomar
123,664.626805,0.05,Riomar
124,676.4513075,0.05,Riomar
125,685.8419363,0.05,Riomar
126,693.2111583,0.05,Riomar
127,698.3577355,0.05,Riomar
128,701.3295547,0.05,Riomar
129,702.268537,0.05,Riomar
130,701.3358327999999,0.05,Riomar
131,698.6805705,0.05,Riomar
132,694.4504614,0.05,Riomar
133,688.7910224,0.05,Riomar
134,681.8350745,0.05,Riomar
135,673.7172937999999,0.05,Riomar
136,664.5599071,0.05,Riomar
137,654.4807099999999,0.05,Riomar
138,643.5929603999999,0.05,Riomar
139,631.998953,0.05,Riomar
140,619.7981176,0.05,Riomar
141,607.0799821,0.05,Riomar
142,593.9281917999999,0.05,Riomar
143,580.4214006,0.05,Riomar
144,566.6309083,0.05,Riomar
145,552.623835,0.05,Riomar
146,538.4606432,0.05,Riomar
147,524.1965744,0.05,Riomar
148,509.8819688,0.05,Riomar
149,495.56208939999993,0.05,Riomar
150,481.27842000000004,0.05,Riomar
151,467.06862010000003,0.05,Riomar
152,452.96655599999997,0.05,Riomar
153,439.00190130000004,0.05,Riomar
154,425.2015245,0.05,Riomar
155,411.58810539999996,0.05,Riomar
156,398.18210939999994,0.05,Riomar
157,385.00206860000003,0.05,Riomar
158,372.06309060000007,0.05,Riomar
159,359.3794276,0.05,Riomar
160,346.96157220000003,0.05,Riomar
161,334.8187625,0.05,Riomar
162,322.9585,0.05,Riomar
163,311.3857984,0.05,Riomar
164,300.10632860000004,0.05,Riomar
165,289.122702,0.05,Riomar
166,278.4372211,0.05,Riomar
167,268.0510599,0.05,Riomar
168,257.96293080000004,0.05,Riomar
169,248.17228730000002,0.05,Riomar
170,238.6768125,0.05,Riomar
171,229.4744212,0.05,Riomar
172,220.5626266,0.05,Riomar
173,211.93692919999998,0.05,Riomar
174,203.59382680000002,0.05,Riomar
175,195.5277945,0.05,Riomar
176,187.7337144,0.05,Riomar
177,180.2071203,0.05,Riomar
178,172.941797,0.3,Riomar
179,165.93295890000002,0.3,Riomar
180,159.1741366,0.3,Riomar
181,152.6590803,0.3,Riomar
182,146.381744,0.3,Riomar
183,140.3350831,0.3,Riomar
184,134.5137949,0.3,Riomar
185,128.91124059999999,0.3,Riomar
186,123.5212463,0.3,Riomar
187,118.33784479999998,0.3,Riomar
188,113.3538364,0.3,Riomar
189,108.56325109999999,0.3,Riomar
190,103.95981309999999,0.3,Riomar
191,99.53907157,0.3,Riomar
192,95.64241043,0.3,Riomar
193,91.58233654,0.3,Riomar
194,87.76070585,0.3,Riomar
195,84.23188303,0.3,Riomar
196,81.05137352,0.3,Riomar
197,78.27954499,0.3,Riomar
198,75.96883170000001,0.3,Riomar
199,74.16674354,0.3,Riomar
200,72.91656817,0.3,Riomar
201,72.25182679999999,0.05,Riomar
202,72.20584714,0.05,Riomar
203,72.80971022,0.05,Riomar
204,74.0965033,0.05,Riomar
205,76.09914570000001,0.05,Riomar
206,78.84672873,0.05,Riomar
207,82.37191353,0.05,Riomar
208,86.70409229,0.05,Riomar
209,91.87270805,0.05,Riomar
210,97.91467597,0.05,Riomar
211,104.86111499999998,0.05,Riomar
212,112.72033119999999,0.05,Riomar
213,121.37164640000002,0.05,Riomar
214,130.5857318,0.05,Riomar
215,140.0873542,0.05,Riomar
216,149.5944269,0.05,Riomar
217,158.84574030000002,0.05,Riomar
218,167.6140128,0.05,Riomar
219,175.7133908,0.05,Riomar
220,182.9971375,0.05,Riomar
221,189.3643622,0.05,Riomar
222,194.74585080000003,0.05,Riomar
223,199.1083564,0.05,Riomar
224,202.44695009999998,0.05,Riomar
225,204.7754189,0.05,Riomar
226,206.13226609999998,0.05,Riomar
227,206.5639767,0.05,Riomar
228,206.1303648,0.05,Riomar
229,204.8985342,0.05,Riomar
230,202.93729230000002,0.05,Riomar
231,200.3220797,0.05,Riomar
232,197.1244562,0.05,Riomar
233,193.4167883,0.05,Riomar
234,189.26912240000001,0.05,Riomar
235,184.74662949999998,0.05,Riomar
236,179.9130394,0.05,Riomar
237,174.8262893,0.05,Riomar
238,169.5406268,0.05,Riomar
239,164.1057983,0.05,Riomar
240,158.56646609999999,0.05,Riomar
241,152.9633378,0.05,Riomar
242,147.3323471,0.05,Riomar
243,141.7056987,0.05,Riomar
244,136.1117607,0.05,Riomar
245,130.5753096,0.05,Riomar
246,125.1174193,0.05,Riomar
247,119.75632420000001,0.05,Riomar
248,114.50720020000001,0.05,Riomar
249,109.3823767,0.05,Riomar
250,104.3927025,0.3,Riomar
251,99.54603249,0.3,Riomar
252,94.85072979,0.3,Riomar
253,90.32494212,0.3,Riomar
254,85.99959641,0.3,Riomar
255,81.91245331,0.3,Riomar
256,78.0992368,0.3,Riomar
257,74.59507285,0.3,Riomar
258,71.42760581,0.3,Riomar
259,68.61757092,0.3,Riomar
260,66.18161489,0.3,Riomar
261,64.1279364,0.3,Riomar
262,62.46220863,0.3,Riomar
263,61.18721694,0.3,Riomar
264,60.30315466,0.3,Riomar
265,59.80895608,0.3,Riomar
266,59.70020242,0.3,Riomar
267,59.97288537,0.3,Riomar
268,60.62155232,0.3,Riomar
269,61.639403,0.3,Riomar
270,63.02335448,0.3,Riomar
271,64.76795042,0.3,Riomar
272,66.86892876,0.3,Riomar
273,69.32239277,0.3,Riomar
274,72.12298682,0.3,Riomar
275,75.26717386,0.3,Riomar
276,78.74944342,0.3,Riomar
277,82.56719928,0.3,Riomar
278,86.71640481,0.3,Riomar
279,91.19161738,0.3,Riomar
280,95.9886537,0.3,Riomar
281,101.0999743,0.3,Riomar
282,106.51528400000001,0.3,Riomar
283,112.18032609999999,0.3,Riomar
284,117.9714797,0.3,Riomar
285,123.7307426,0.3,Riomar
286,129.2942331,0.05,Riomar
287,134.5095696,0.05,Riomar
288,139.2455017,0.05,Riomar
289,143.21412759999998,0.05,Riomar
290,146.62913400000002,0.05,Riomar
291,149.4737129,0.05,Riomar
292,151.5864625,0.05,Riomar
293,152.9593836,0.05,Riomar
294,153.6063331,0.05,Riomar
295,153.55348469999998,0.05,Riomar
296,152.8380496,0.05,Riomar
297,151.50682609999998,0.05,Riomar
298,149.7990165,0.05,Riomar
299,147.64272150000002,0.05,Riomar
300,144.985247,0.05,Riomar
301,141.8185905,0.05,Riomar
302,138.30558359999998,0.05,Riomar
303,134.50172869999997,0.05,Riomar
304,130.4586958,0.05,Riomar
305,126.22556029999998,0.05,Riomar
306,121.8479544,0.05,Riomar
307,117.36713789999999,0.05,Riomar
308,112.82139140000001,0.05,Riomar
309,108.24391580000001,0.05,Riomar
310,103.7672872,0.05,Riomar
311,99.29906552,0.05,Riomar
312,94.97850374,0.05,Riomar
313,90.54661203,0.05,Riomar
314,86.22996404,0.05,Riomar
315,82.06815816,0.05,Riomar
316,78.09484907,0.05,Riomar
317,74.33980738,0.05,Riomar
318,70.82722369,0.05,Riomar
319,67.57438408,0.05,Riomar
320,64.59399877,0.05,Riomar
321,61.89025567,0.3,Riomar
322,59.464138299999995,0.3,Riomar
323,57.31211369,0.3,Riomar
324,55.42780844,0.3,Riomar
325,53.80458758,0.3,Riomar
326,52.43250068,0.3,Riomar
327,51.30122382,0.3,Riomar
328,50.39949307,0.3,Riomar
329,49.71406335,0.3,Riomar
330,49.23268784,0.3,Riomar
331,48.94276977,0.3,Riomar
332,48.83316654,0.3,Riomar
333,48.89287403,0.3,Riomar
334,49.11054172,0.3,Riomar
335,49.47610996,0.3,Riomar
336,49.97835998,0.3,Riomar
337,50.60762129,0.3,Riomar
338,51.35524072,0.3,Riomar
339,52.21279293,0.3,Riomar
340,53.17282659,0.3,Riomar
341,54.22773468,0.3,Riomar
342,55.37034331,0.3,Riomar
343,56.59337334,0.3,Riomar
344,57.89018163,0.3,Riomar
345,59.25514774,0.3,Riomar
346,60.68258716,0.3,Riomar
347,62.09074827,0.3,Riomar
348,63.56261433,0.3,Riomar
349,65.12010457,0.3,Riomar
350,66.70045215,0.3,Riomar
351,68.29683274,0.3,Riomar
352,69.89749207,0.3,Riomar
353,71.42572626,0.3,Riomar
354,73.01480704,0.3,Riomar
355,74.5779055,0.3,Riomar
356,76.1046408,0.3,Riomar
357,77.58383981,0.3,Riomar
358,79.00923877,0.3,Riomar
359,80.37377883,0.3,Riomar
360,81.67156084,0.3,Riomar
361,82.89646484,0.3,Riomar
362,84.04339509999998,0.3,Riomar
363,85.10755509,0.3,Riomar
364,86.08753391,0.3,Riomar
365,86.98167523,0.3,Riomar
1,0.0,1.0,SurOcc
2,3.53e-08,1.0,SurOcc
3,2.3600000000000002e-07,1.0,SurOcc
4,2.64e-07,1.0,SurOcc
5,2.77e-07,1.0,SurOcc
6,1.09e-06,1.0,SurOcc
7,1.44e-06,1.0,SurOcc
8,2.64e-06,1.0,SurOcc
9,3.22e-06,1.0,SurOcc
10,7.94e-06,0.1,SurOcc
11,1.3000000000000001e-05,0.1,SurOcc
12,3.01e-05,0.1,SurOcc
13,6.31e-05,0.1,SurOcc
14,8.609999999999999e-05,0.1,SurOcc
15,0.000109953,0.1,SurOcc
16,0.000120505,0.1,SurOcc
17,0.000142616,0.1,SurOcc
18,0.000225026,0.1,SurOcc
19,0.000349,0.1,SurOcc
20,0.00046103199999999995,0.1,SurOcc
21,0.000652608,0.1,SurOcc
22,0.000904979,0.1,SurOcc
23,0.0014056989999999998,0.1,SurOcc
24,0.002124711,0.1,SurOcc
25,0.002841393,0.1,SurOcc
26,0.0028974020000000003,0.1,SurOcc
27,0.0032756440000000003,0.1,SurOcc
28,0.004123348,0.1,SurOcc
29,0.004968285,0.1,SurOcc
30,0.005234575,0.1,SurOcc
31,0.0060150509999999996,0.1,SurOcc
32,0.006039135,0.1,SurOcc
33,0.007016495,0.1,SurOcc
34,0.008317683000000001,0.1,SurOcc
35,0.009628006,0.1,SurOcc
36,0.010616937,0.1,SurOcc
37,0.010617043,0.1,SurOcc
38,0.010628451,0.1,SurOcc
39,0.011226916000000002,0.1,SurOcc
40,0.012026021999999999,0.1,SurOcc
41,0.012654051999999999,0.1,SurOcc
42,0.013881323000000001,0.1,SurOcc
43,0.014484388,0.1,SurOcc
44,0.015515461999999999,0.1,SurOcc
45,0.015517126000000001,0.1,SurOcc
46,0.016717192,0.1,SurOcc
47,0.01831405,0.1,SurOcc
48,0.020242521,0.1,SurOcc
49,0.022002139,0.1,SurOcc
50,0.022026628,0.1,SurOcc
51,0.022871561000000002,0.1,SurOcc
52,0.024041132000000003,0.1,SurOcc
53,0.024684397,0.1,SurOcc
54,0.026403412,0.1,SurOcc
55,0.027464372,0.1,SurOcc
56,0.028851487999999998,0.1,SurOcc
57,0.029678489,0.1,SurOcc
58,0.031696851,0.3,SurOcc
59,0.034379879,0.3,SurOcc
60,0.037098731,0.3,SurOcc
61,0.038848542,0.3,SurOcc
62,0.040110962,0.3,SurOcc
63,0.042116267,0.3,SurOcc
64,0.043434612000000004,0.3,SurOcc
65,0.045972806,0.3,SurOcc
66,0.048365878,0.3,SurOcc
67,0.048987808,0.3,SurOcc
68,0.051925872000000005,0.3,SurOcc
69,0.056202995,0.3,SurOcc
70,0.060239292,0.3,SurOcc
71,0.063079736,0.3,SurOcc
72,0.06487607,0.3,SurOcc
73,0.06749742,0.3,SurOcc
74,0.070062241,0.3,SurOcc
75,0.074023866,0.3,SurOcc
76,0.077824542,0.3,SurOcc
77,0.079692708,0.3,SurOcc
78,0.084362122,0.3,SurOcc
79,0.090742966,0.3,SurOcc
80,0.096805131,0.3,SurOcc
81,0.102984395,0.3,SurOcc
82,0.10867951,0.3,SurOcc
83,0.11432017400000001,0.3,SurOcc
84,0.11964301,0.3,SurOcc
85,0.123657235,0.3,SurOcc
86,0.129403404,0.3,SurOcc
87,0.13593650599999998,0.3,SurOcc
88,0.145842331,0.3,SurOcc
89,0.158052258,0.3,SurOcc
90,0.168358304,0.3,SurOcc
91,0.18192318300000002,0.3,SurOcc
92,0.19567069899999998,0.3,SurOcc
93,0.211614952,0.3,SurOcc
94,0.22991007600000002,0.3,SurOcc
95,0.24829228,0.3,SurOcc
96,0.27444782300000004,0.3,SurOcc
97,0.305433955,0.3,SurOcc
98,0.355710992,0.3,SurOcc
99,0.420432195,0.3,SurOcc
100,0.47752213200000004,0.3,SurOcc
101,0.5543786620000001,0.3,SurOcc
102,0.6330614170000001,0.3,SurOcc
103,0.72546662,0.3,SurOcc
104,0.8425269479999999,0.05,SurOcc
105,0.959555213,0.05,SurOcc
106,1.091584457,0.05,SurOcc
107,1.256142513,0.05,SurOcc
108,1.4288177069999999,0.05,SurOcc
109,1.6231331269999998,0.05,SurOcc
110,1.869709878,0.05,SurOcc
111,2.17684251,0.05,SurOcc
112,2.549729714,0.05,SurOcc
113,3.0308586660000003,0.05,SurOcc
114,3.664132833,0.05,SurOcc
115,4.494729131000001,0.05,SurOcc
116,5.418159641,0.05,SurOcc
117,6.649721576,0.05,SurOcc
118,8.204192835,0.05,SurOcc
119,10.16446904,0.05,SurOcc
120,12.60571574,0.05,SurOcc
121,15.70556081,0.05,SurOcc
122,19.82334731,0.05,SurOcc
123,24.62888349,0.05,SurOcc
124,30.76124552,0.05,SurOcc
125,38.37464084,0.05,SurOcc
126,48.32553548,0.05,SurOcc
127,61.13180239,0.05,SurOcc
128,77.37947218,0.05,SurOcc
129,97.95340477,0.05,SurOcc
130,123.88310770000001,0.05,SurOcc
131,156.0055436,0.05,SurOcc
132,194.24397280000002,0.05,SurOcc
133,237.8767798,0.05,SurOcc
134,285.892853,0.05,SurOcc
135,337.1427651,0.05,SurOcc
136,390.5074818,0.05,SurOcc
137,444.945191,0.05,SurOcc
138,499.5412419,0.05,SurOcc
139,553.5200597,0.05,SurOcc
140,606.2500464999999,0.05,SurOcc
141,657.2283748,0.05,SurOcc
142,706.0724897999999,0.05,SurOcc
143,752.5098538999999,0.05,SurOcc
144,796.3453127,0.05,SurOcc
145,837.4763688999999,0.05,SurOcc
146,875.8506848999999,0.05,SurOcc
147,911.4670056,0.05,SurOcc
148,944.3727148,0.05,SurOcc
149,974.6304312000001,0.05,SurOcc
150,1002.337144,0.05,SurOcc
151,1027.597344,0.05,SurOcc
152,1050.527476,0.05,SurOcc
153,1071.2578839999999,0.05,SurOcc
154,1089.909335,0.05,SurOcc
155,1106.6152849999999,0.05,SurOcc
156,1121.498409,0.05,SurOcc
157,1134.676395,0.05,SurOcc
158,1146.270777,0.05,SurOcc
159,1156.3883759999999,0.05,SurOcc
